sentiment_negative,sentiment_neutral,sentiment_positive,sentiment_positive/negative,emotional,not_emotional
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.06666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0,0.125
0.0,0.125,0.0,0.0,0.0,0.125
0.0,0.125,0.0,0.0,0.0,0.125
0.0625,0.0,0.0,0.0,0.0625,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.11764705882352941,0.0,0.0,0.0,0.029411764705882353,0.08823529411764705
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.0,0.125,0.0,0.21875,0.03125
0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.05555555555555555,0.05555555555555555,0.0,0.0,0.05555555555555555,0.05555555555555555
0.0,0.16,0.04,0.0,0.02,0.18
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.2777777777777778,0.05555555555555555,0.0,0.0,0.19444444444444442,0.1388888888888889
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.025,0.075,0.0,0.05,0.05
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.1
0.028571428571428574,0.04285714285714286,0.0,0.0,0.028571428571428574,0.04285714285714286
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0641025641025641,0.01282051282051282,0.0,0.0,0.0641025641025641,0.01282051282051282
0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.1
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.1,0.0,0.0,0.0,0.1
0.04615384615384615,0.03076923076923077,0.0,0.0,0.0,0.07692307692307693
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666
0.0625,0.0,0.0,0.0,0.0625,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.06818181818181818,0.11363636363636365,0.0,0.11363636363636365,0.06818181818181818
0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.1111111111111111
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.0,0.0,0.0,0.0,0.0
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667
0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0
0.0,0.0,0.13333333333333333,0.0,0.07222222222222222,0.0611111111111111
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1111111111111111,0.0,0.08333333333333333,0.027777777777777776
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.18181818181818182,0.0,0.0,0.18181818181818182
0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111
0.0,0.0,0.1,0.0,0.1,0.0
0.0,0.0,0.1,0.0,0.1,0.0
0.0,0.0,0.1,0.0,0.1,0.0
0.0,0.0,0.18181818181818182,0.0,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.18181818181818182,0.0,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111
0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333
0.0,0.1,0.1,0.0,0.1,0.1
0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111
0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.1,0.1
0.0,0.0,0.18181818181818182,0.0,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.046875,0.078125,0.0,0.078125,0.046875
0.03,0.02,0.0,0.0,0.0,0.05
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.02564102564102564,0.05128205128205128,0.07692307692307693,0.0,0.10256410256410256,0.05128205128205128
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.18181818181818182,0.0,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.045454545454545456,0.0,0.13636363636363635,0.0,0.18181818181818182,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.047619047619047616,0.0,0.0,0.0,0.0,0.047619047619047616
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.17777777777777776,0.044444444444444446,0.0,0.022222222222222223,0.2
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.07407407407407407,0.0,0.0,0.037037037037037035,0.07407407407407407,0.037037037037037035
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.11764705882352941,0.0,0.0,0.0,0.11764705882352941,0.0
0.0,0.0,0.125,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.125,0.0
0.0,0.0,0.125,0.0,0.125,0.0
0.047619047619047616,0.09523809523809523,0.0,0.0,0.047619047619047616,0.09523809523809523
0.0,0.0,0.0,0.0,0.0,0.0
0.03529411764705882,0.023529411764705882,0.0,0.0,0.0,0.058823529411764705
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142
0.125,0.0,0.125,0.0,0.21875,0.03125
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.0,0.0,0.25
0.0,0.0,0.13333333333333333,0.0,0.07222222222222222,0.0611111111111111
0.0,0.25,0.0,0.0,0.0,0.25
0.0,0.25,0.0,0.0,0.0,0.25
0.1,0.0,0.0,0.0,0.1,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.11764705882352941,0.0,0.058823529411764705,0.0,0.029411764705882353,0.14705882352941177
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.025,0.075,0.0,0.05,0.05
0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0392156862745098,0.0196078431372549,0.058823529411764705,0.0,0.09803921568627451,0.0196078431372549
0.04615384615384615,0.05,0.057692307692307696,0.0,0.057692307692307696,0.09615384615384616
0.0,0.0,0.0,0.0,0.0,0.0
0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.18181818181818182,0.0,0.0,0.0,0.0,0.18181818181818182
0.0,0.0,0.0,0.0,0.0,0.0
0.08333333333333333,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664
0.05555555555555555,0.027777777777777776,0.08333333333333333,0.0,0.1388888888888889,0.027777777777777776
0.045454545454545456,0.0,0.0,0.0,0.045454545454545456,0.0
0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.045454545454545456,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0
0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.041666666666666664,0.041666666666666664
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.09523809523809523,0.0,0.0,0.0,0.09523809523809523,0.0
0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.04444444444444444,0.02222222222222222,0.0,0.0,0.04444444444444444,0.02222222222222222
0.0,0.0,0.25,0.0,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05,0.0,0.016666666666666666,0.03333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0625,0.0,0.0,0.0,0.0625,0.0
0.2,0.0,0.0,0.0,0.2,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.05555555555555555
0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142
0.0,0.0,0.0,0.0,0.0,0.0
0.048611111111111105,0.034722222222222224,0.0,0.0,0.020833333333333332,0.0625
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.06818181818181818,0.022727272727272728,0.0,0.022727272727272728,0.06818181818181818
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.14285714285714285,0.0,0.07738095238095238,0.06547619047619047
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.10416666666666666,0.020833333333333332,0.0,0.0,0.10416666666666666,0.020833333333333332
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2,0.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.12,0.08,0.0,0.0,0.0,0.2
0.0,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705
0.0,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705
0.05,0.05,0.0,0.0,0.05,0.05
0.0,0.020833333333333332,0.0625,0.0,0.041666666666666664,0.041666666666666664
0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.0,0.0,0.0,0.125,0.0
0.0,0.08333333333333333,0.041666666666666664,0.0,0.041666666666666664,0.08333333333333333
0.045454545454545456,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0
0.0,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456,0.045454545454545456
0.0,0.0,0.0,0.0,0.0,0.0
0.05263157894736842,0.0,0.0,0.0,0.05263157894736842,0.0
0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0
0.0,0.1,0.0,0.0,0.05,0.05
0.0,0.0,0.0,0.0,0.0,0.0
0.05263157894736842,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.125,0.0,0.0,0.0,0.125
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0625,0.0625,0.0,0.0,0.0,0.125
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.06666666666666667,0.13333333333333333,0.0,0.13333333333333333,0.06666666666666667
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.1,0.0
0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.13333333333333333,0.0,0.0,0.0,0.13333333333333333,0.0
0.1,0.1,0.0,0.0,0.0,0.2
0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.02666666666666667,0.04,0.0,0.0,0.02666666666666667,0.04
0.0,0.08928571428571429,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.10714285714285714
0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.125,0.0,0.0,0.0,0.125
0.11538461538461539,0.038461538461538464,0.0,0.0,0.11538461538461539,0.038461538461538464
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.031746031746031744,0.015873015873015872,0.0,0.0,0.0,0.047619047619047616
0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.10869565217391304,0.021739130434782608,0.0,0.0,0.10869565217391304,0.021739130434782608
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.0
0.075,0.05,0.0,0.0,0.0,0.125
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.02666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.13333333333333333
0.045454545454545456,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.05263157894736842,0.0,0.0,0.0,0.05263157894736842,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0625,0.0,0.020833333333333332,0.041666666666666664
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.05
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.0,0.027777777777777776,0.08333333333333333,0.0,0.05555555555555555,0.05555555555555555
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.02631578947368421,0.02631578947368421,0.0,0.0,0.02631578947368421,0.02631578947368421
0.1,0.0,0.0,0.0,0.0,0.1
0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.0,0.0,0.0,0.09523809523809523,0.047619047619047616
0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0
0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
0.06818181818181818,0.022727272727272728,0.0,0.0,0.06818181818181818,0.022727272727272728
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0625,0.020833333333333332
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
0.23636363636363636,0.03636363636363637,0.0,0.0,0.18181818181818182,0.09090909090909091
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693
0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0
0.14705882352941177,0.029411764705882353,0.0,0.0,0.14705882352941177,0.029411764705882353
0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.4
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.125,0.0
0.125,0.0,0.125,0.0,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.02727272727272727,0.018181818181818184,0.0,0.0,0.0,0.045454545454545456
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.09999999999999999,0.06666666666666667,0.0,0.0,0.0,0.16666666666666666
0.0,0.03571428571428571,0.03571428571428571,0.0,0.03571428571428571,0.03571428571428571
0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0
0.0,0.02631578947368421,0.02631578947368421,0.0,0.02631578947368421,0.02631578947368421
0.1111111111111111,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555
0.0,0.03125,0.03125,0.0,0.03125,0.03125
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1111111111111111,0.0,0.05555555555555555,0.05555555555555555
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.016666666666666666,0.03333333333333333,0.0,0.016666666666666666,0.03333333333333333
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.1,0.0,0.0,0.0,0.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.0,0.0,0.0,0.0,0.125
0.15384615384615385,0.0,0.07692307692307693,0.0,0.11538461538461539,0.11538461538461539
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
